Date : 2023-06-13 02:01:01
Directory : c:\Users\Reil\Documents\GitHub\CoralTravel\src
Total : 76 files,  4679 codes, 9 comments, 347 blanks, all 5035 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         23 |      2,856 |          1 |        267 |      3,124 |
| CSS        |         16 |      1,059 |          1 |         48 |      1,108 |
| XML        |         24 |        576 |          4 |          7 |        587 |
| TypeScript |         13 |        188 |          3 |         25 |        216 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         76 |      4,679 |          9 |        347 |      5,035 |
| . (Files)                                                                                   |          6 |        312 |          2 |         33 |        347 |
| assets                                                                                      |         24 |        576 |          4 |          7 |        587 |
| assets (Files)                                                                              |          1 |          1 |          0 |          0 |          1 |
| assets\Sadvantages                                                                          |          4 |         47 |          1 |          2 |         50 |
| assets\auth                                                                                 |          4 |          4 |          0 |          0 |          4 |
| assets\comfort                                                                              |         11 |        321 |          2 |          2 |        325 |
| assets\footer                                                                               |          4 |        203 |          1 |          3 |        207 |
| components                                                                                  |         23 |      1,442 |          1 |        115 |      1,558 |
| components (Files)                                                                          |          2 |         55 |          0 |         16 |         71 |
| components\appComponents                                                                    |          5 |        211 |          1 |         26 |        238 |
| components\cardAdmin                                                                        |          2 |         84 |          0 |         11 |         95 |
| components\footer                                                                           |          2 |         66 |          0 |          5 |         71 |
| components\login                                                                            |          2 |         62 |          0 |         10 |         72 |
| components\popular-tour                                                                     |          1 |         17 |          0 |          3 |         20 |
| components\privacy-policy                                                                   |          2 |        501 |          0 |          7 |        508 |
| components\register                                                                         |          2 |        154 |          0 |         16 |        170 |
| components\reset-password                                                                   |          1 |         80 |          0 |          6 |         86 |
| components\toure-card                                                                       |          2 |         87 |          0 |         11 |         98 |
| components\user-agreement                                                                   |          2 |        125 |          0 |          4 |        129 |
| cookie                                                                                      |          1 |         40 |          0 |          1 |         41 |
| coral-api                                                                                   |          1 |         75 |          2 |         10 |         87 |
| page                                                                                        |         21 |      2,234 |          0 |        181 |      2,415 |
| page\account                                                                                |          3 |        209 |          0 |         34 |        243 |
| page\addTour                                                                                |          3 |        608 |          0 |         38 |        646 |
| page\adminPanel                                                                             |          3 |        192 |          0 |          7 |        199 |
| page\editToure                                                                              |          3 |        660 |          0 |         47 |        707 |
| page\editUser                                                                               |          3 |        190 |          0 |         25 |        215 |
| page\fullInfoToure                                                                          |          3 |        300 |          0 |         23 |        323 |
| page\loginPanel                                                                             |          3 |         75 |          0 |          7 |         82 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Reil\Documents\GitHub\CoralTravel\src\App.vue                                      | vue        |        148 |          0 |         17 |        165 |
| c:\Users\Reil\Documents\GitHub\CoralTravel\src\DOMserv.ts                                   | TypeScript |         14 |          0 |          2 |         16 |
| c:\Users\Reil\Documents\GitHub\CoralTravel\src\assets\Sadvantages\discount.svg              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Reil\Documents\GitHub\CoralTravel\src\assets\Sadvantages\payment.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Reil\Documents\GitHub\CoralTravel\src\assets\Sadvantages\right-arrow.svg           | XML        |         40 |          1 |          1 |         42 |
